User_Id,Name,Rating
5,9220,3
5,122,5
5,3784,4
5,7677,3
5,9888,4
5,76611,4
5,4644,5
5,11022,4
5,7714,4
5,5797,4
5,6903,4
5,32064,3
5,93114,3
5,38486,5
5,2052,5
5,5214,5
5,7526,4
5,71292,5
5,87824,4
5,14870,4
5,1885,5
5,99664,5
5,31335,4
5,78610,4
5,9193,5
5,5084,4
5,87808,5
5,18699,5
5,18033,4
5,9375,4
5,2255,5
5,88990,3
5,14497,3
5,5102,5
5,48132,5
5,93,5
5,99118,4
5,16468,4
5,6667,5
5,30118,4
5,93380,5
5,80895,4
5,13173,4
5,76817,5
5,11320,5
5,30132,5
5,77043,5
5,7603,4
5,7578,5
5,19308,5
5,15779,4
5,79060,5
5,15688,5
5,685,4
5,3788,5
5,33926,3
5,15782,3
5,14251,4
5,10460,4
5,37609,3
5,39034,5
5,4989,4
5,2654,4
5,19307,5
5,19302,5
5,38262,4
5,30043,5
5,31491,4
5,77532,5
5,23422,5
5,31234,5
5,74829,3
5,24057,5
5,11486,3
5,7850,3
5,4916,3
5,11466,3
5,10365,5
5,37909,5
5,32049,3
5,8947,5
5,27455,5
5,87246,5
5,5148,5
5,19596,4
5,77233,5
5,6690,5
5,37651,3
5,10614,4
5,1295,4
5,18529,4
5,3,4
5,2836,5
5,27457,5
5,9327,4
5,99474,5
5,4472,3
5,3152,5
5,3156,5
5,50725,5
5,12938,5
5,44521,3
5,41457,4
5,77472,3
5,77995,5
5,14941,5
5,3144,5
5,3155,5
5,3325,5
5,61,5
5,151,5
5,3402,4
5,30933,5
5,3051,5
5,3145,4
5,91247,3
5,3150,5
5,91248,3
5,78039,3
5,4600,4
5,3143,5
6,122,4
6,45312,4
6,14046,5
6,4144,3
6,77274,5
6,2187,4
6,1843,3
6,49436,3
6,67,5
6,10441,3
6,21996,3
6,77204,5
6,41865,3
7,87246,4
7,2140,3
7,94318,5
7,85302,4
7,475,2
7,46756,3
7,968,4
7,28815,5
7,151,5
7,629,5
7,27533,5
7,66328,4
7,12,4
7,69242,4
7,77204,5
7,2199,5
7,493,5
7,1004,4
7,864,5
7,3636,5
7,9734,5
8,37819,2
8,97905,3
8,77021,5
8,92229,4
8,5826,3
8,4196,2
8,2550,2
8,9397,3
8,6288,3
8,1885,3
8,9386,1
8,81986,3
8,71304,4
8,67825,4
8,77020,5
8,44652,4
8,7445,4
8,33331,4
8,36033,2
8,8844,5
8,18405,5
8,77539,3
8,4382,3
8,9529,5
8,61690,4
8,1633,4
8,93794,3
8,10541,4
8,17841,2
8,2199,5
8,18373,3
8,77204,5
8,864,5
8,33010,4
8,85609,4
8,2956,3
8,5692,4
8,3,5
8,93124,5
8,9031,4
8,6192,5
8,10365,5
8,1911,3
8,10819,5
8,40958,4
8,1618,3
8,1935,3
8,2982,3
8,28815,5
8,968,5
8,6899,3
8,40024,4
8,19063,4
8,10669,3
8,63799,3
8,7526,5
8,4436,3
8,7190,3
9,11127,4
9,5470,5
9,1303,5
9,2140,4
9,15916,5
9,61329,5
9,7613,5
9,31,4
9,2654,4
9,4900,5
9,95884,5
9,68985,5
9,1247,5
9,5907,3
9,99107,4
9,56627,5
9,1885,3
9,76865,4
9,2550,4
9,3590,4
9,1226,5
9,77997,3
9,10819,4
9,84525,5
9,5107,4
9,37875,5
9,75786,2
9,66328,5
9,99324,5
9,1928,5
9,37684,4
9,5129,5
9,5692,4
9,36232,4
9,70300,3
9,1005,5
9,5043,5
9,11486,4
9,830,5
9,5527,5
9,10542,3
9,1633,5
9,4887,5
9,1202,4
12,48328,3
12,5,3
12,75,5
12,77522,2
12,15781,4
12,968,3
12,2654,5
12,3,3
12,5107,3
12,95989,4
12,4989,4
12,3872,3
12,664,5
12,7613,4
12,6,2
12,81638,3
12,12938,4
12,93124,2
12,53410,4
12,19000,5
12,5129,4
12,4981,3
14,10202,5
14,1753,4
14,2489,4
14,1488,2
14,1614,4
14,87246,5
14,1752,5
14,1725,3
14,236,5
14,2348,4
14,13422,4
14,13347,3
14,9626,2
14,7714,4
14,25010,4
14,1751,4
14,12164,4
14,1474,4
14,2654,5
14,1538,3
14,1801,4
14,864,4
14,12216,4
14,1595,4
14,264,4
14,84981,4
14,1755,4
14,11129,3
14,12158,4
14,53044,4
14,2918,5
14,1646,4
14,12236,3
14,685,4
14,2536,3
14,10204,4
14,2388,5
14,1763,3
14,1572,4
14,1797,5
14,1326,4
14,1560,5
14,15688,5
14,12172,3
14,77201,5
14,13281,3
14,2996,3
14,1613,3
14,3553,3
14,4408,5
14,1371,5
14,24998,3
14,1885,4
14,13342,3
14,12220,4
14,1686,5
14,2452,2
14,2864,1
14,258,4
14,89476,3
14,11925,4
14,1734,4
14,411,4
14,9915,4
14,11963,4
14,25107,4
14,1722,4
14,12137,2
14,77714,4
14,1750,4
14,77158,3
14,18452,5
14,1743,4
14,7747,3
14,1786,3
14,11980,3
14,969,2
14,24486,4
14,4609,5
14,2174,4
14,1720,3
14,1721,3
14,2464,4
14,25028,4
14,19075,5
14,77233,4
14,16468,4
14,96667,2
14,2528,3
14,5634,3
14,1749,5
14,2463,4
14,3559,3
14,2978,3
14,163,3
14,181,3
14,13344,5
14,2696,4
14,18455,2
14,3750,4
14,10765,4
14,244,5
14,5216,4
14,12213,3
14,2956,5
14,89338,5
14,1736,4
14,24517,3
14,1972,3
14,1754,3
14,12155,5
14,32781,4
14,1305,4
14,1516,5
14,3648,2
14,91878,4
14,1542,3
14,10180,4
14,2836,4
14,2493,5
14,94953,3
14,97720,4
14,5671,4
14,13295,5
14,88418,5
14,1605,4
14,20355,3
14,13368,4
14,1453,5
14,9712,4
14,2834,4
14,24510,5
14,6360,5
14,95759,4
14,87621,5
14,3707,3
14,531,3
14,13288,3
14,10542,5
14,1654,3
14,91609,5
14,1535,5
14,11320,4
14,24988,4
14,5678,3
14,12147,5
14,4382,4
14,14492,5
14,1470,5
14,8919,3
14,2526,4
14,13259,4
14,1373,4
14,12173,4
14,7754,3
14,2432,4
14,12242,4
14,2166,4
14,2455,4
14,2557,4
14,2023,3
14,2822,4
14,1462,5
14,23059,3
14,12157,5
14,13248,5
14,69856,5
14,385,4
14,4900,5
14,17176,5
14,1757,5
14,87580,3
14,394,4
14,25021,2
14,3758,3
14,1465,5
14,1335,4
14,13394,4
14,3698,4
14,44471,4
14,18449,5
14,1522,4
14,1745,5
14,231,2
14,13336,5
14,24999,4
14,24518,4
14,80938,4
14,12083,5
14,1709,3
14,12156,5
15,2603,5
15,29083,5
15,11690,3
15,37684,3
15,92415,4
15,1202,4
15,87808,5
15,81638,4
15,6288,3
15,5215,5
15,327,4
15,4954,2
15,77204,4
15,11366,4
15,4631,3
15,43372,4
15,23878,3
15,11297,4
15,7613,4
15,9833,4
15,9723,4
15,14743,3
15,92965,4
15,968,2
15,7717,5
15,2654,5
15,4981,4
15,2550,5
15,4422,5
15,39020,5
15,29501,4
15,21996,3
15,5129,4
15,55143,3
15,5470,5
15,9646,5
15,91561,4
15,4609,5
16,359,4
16,365,4
16,13,5
16,367,5
16,357,4
18,493,5
18,96667,5
18,14770,5
18,81638,5
18,93504,3
18,15860,3
18,7661,3
18,77201,4
18,16919,3
18,5107,5
18,1709,5
18,7665,3
18,10853,3
18,26159,4
18,77204,4
18,5129,4
18,5901,2
18,7668,4
18,4900,4
18,3139,5
18,77106,4
18,515,3
18,22325,4
18,5753,4
18,78361,5
18,1993,4
18,45,4
18,1843,3
18,485,4
18,66328,3
18,2296,3
18,5560,2
18,5755,4
18,9762,4
18,26899,3
18,2612,4
18,43998,4
18,1247,4
18,2749,3
18,13499,4
18,1005,4
18,1202,4
18,5758,2
18,475,2
18,76799,2
18,49436,4
18,40955,3
18,327,3
18,2140,4
18,890,5
18,98233,4
18,7717,3
18,7493,5
18,905,5
18,664,3
18,4981,4
18,91973,5
18,45852,4
18,7673,4
20,77084,3
20,71643,5
20,968,4
20,84943,3
20,13109,4
21,716,4
21,36072,4
21,40541,3
21,40594,5
21,2618,5
21,595,5
21,18755,5
21,36071,2
21,629,4
21,81956,4
21,586,5
21,40697,3
21,5470,4
21,2550,5
21,648,5
21,84959,5
21,28815,3
21,52309,5
21,621,3
21,1202,4
21,24476,3
21,84478,4
21,890,4
21,40580,3
21,7717,4
21,7747,5
21,77705,3
21,3368,5
21,10365,5
21,618,5
21,19542,5
21,555,5
21,44895,5
21,25701,5
21,76865,4
21,4077,2
21,29382,5
21,835,5
21,24475,4
21,691,5
21,606,5
21,597,5
21,17994,5
21,40631,4
21,30474,4
21,30132,5
21,565,5
21,16120,3
21,21343,5
21,599,4
21,18182,4
21,41793,5
21,12,4
21,840,3
21,40573,4
21,746,3
21,652,5
25,815,3
26,925,3
26,24480,3
26,1218,4
26,929,4
26,1198,4
26,82065,5
26,998,4
26,938,4
26,1044,3
26,900,4
26,975,3
26,1052,4
26,1024,3
26,1005,4
26,863,5
26,25376,5
26,1911,3
26,890,5
26,96593,5
26,4069,5
26,77204,5
26,988,4
26,1290,5
26,864,5
26,951,5
26,1171,5
26,91563,4
26,1903,5
26,69571,5
26,35937,4
26,98240,4
26,968,4
26,1192,5
26,84699,5
26,1231,1
26,8676,5
26,3,4
26,56501,5
26,30132,5
26,1033,3
26,33353,5
26,880,1
26,2255,3
26,79423,5
26,48457,5
26,1041,4
26,99,5
26,27905,4
26,1191,4
26,1035,3
26,1162,5
26,1034,5
26,2166,5
26,1120,4
26,1031,3
26,87632,4
26,1075,2
26,915,4
26,85302,5
26,61150,4
26,1627,5
28,36675,4
31,929,4
31,89717,3
31,37186,4
31,25978,4
31,61,4
31,3686,4
31,5826,5
31,28057,3
31,80754,3
31,42435,5
31,19501,1
31,16720,5
31,9370,5
31,1709,4
31,5203,4
31,40722,5
31,33512,5
31,19595,4
31,80642,3
31,6288,5
31,14046,3
31,3447,4
31,43998,3
31,77544,3
31,44353,3
31,41539,3
34,2767,5
34,1815,5
34,1831,5
34,2735,5
34,2715,5
34,2781,5
34,2749,5
34,1823,5
34,2761,5
34,2728,5
34,1843,5
34,1869,5
34,77539,5
34,1884,5
34,1836,5
34,1845,5
34,1824,5
34,1826,4
35,99118,4
35,95892,4
35,5102,3
35,45,5
35,49276,5
35,16130,3
35,36076,4
35,30833,5
35,5470,4
35,2054,4
35,7781,5
35,515,4
35,77473,4
35,7784,5
35,91878,5
35,6969,4
35,24115,5
35,30,5
35,771,4
35,16304,5
35,1885,4
35,4670,5
35,32064,3
35,84980,3
35,25698,5
35,3,4
35,45480,4
35,664,3
35,26076,5
35,2068,5
35,6,4
35,27485,3
35,5,4
35,475,4
35,91865,3
35,19552,5
35,28815,5
35,77522,4
35,1955,2
35,58922,5
35,2052,4
35,15014,5
35,4,3
35,74813,3
35,77472,4
35,94557,5
35,2074,4
35,5907,5
40,664,3
40,21005,5
40,49436,3
40,77088,5
40,46226,4
40,4670,5
40,53645,4
40,2140,5
40,17682,3
40,63697,5
40,2864,4
40,9838,3
40,30,5
40,2187,4
40,77204,5
40,89753,4
40,12786,3
40,93504,4
40,2612,5
43,840,4
43,18761,5
43,2715,3
43,5759,5
43,35519,5
43,1226,5
43,1301,4
43,664,5
43,12,4
43,3858,5
47,9327,3
47,81638,5
47,77163,5
47,5107,4
47,2956,4
47,11486,4
47,77204,5
47,69571,3
47,19501,5
47,78173,4
47,864,4
47,6987,5
47,10106,4
47,10772,3
47,969,4
47,8725,3
47,23774,1
47,53645,3
47,43074,3
47,79589,4
47,4909,3
47,3388,1
47,77990,4
47,77125,4
47,11373,4
47,85609,4
47,11852,4
47,5826,4
47,5084,5
47,49436,4
47,6952,4
47,77158,5
47,4989,4
47,5470,3
47,23856,5
47,75410,1
47,40440,5
47,41865,3
47,7220,3
47,81227,4
47,2187,5
47,13747,4
47,88990,4
47,40189,4
47,13912,4
47,6899,4
47,3,2
47,10235,4
47,50,5
47,1202,5
47,94554,4
47,14891,5
47,15957,2
47,929,5
47,99368,3
47,16468,3
47,77554,4
47,17150,5
47,12691,5
47,2864,4
49,2956,5
49,28634,5
50,91878,4
50,8127,5
50,3679,2
50,77531,4
50,9712,4
50,151,5
50,77043,5
50,84095,4
50,80018,5
50,96573,3
50,864,3
50,80991,3
50,929,1
50,10127,3
50,40478,4
50,3636,4
50,765,4
50,45312,3
50,4588,4
50,77532,4
50,5215,5
50,1226,4
50,5692,4
50,77163,1
50,4644,3
50,34856,4
50,3388,3
50,4583,5
50,14046,1
50,9327,3
50,42425,5
50,5214,3
50,424,4
50,5826,5
50,86590,2
50,15975,3
51,3051,5
51,664,4
51,286,3
51,2895,4
51,2996,5
51,151,4
51,1885,5
51,76817,5
51,2956,5
53,18373,3
53,45332,5
53,7160,4
53,88990,4
53,7600,4
53,93101,4
53,30132,5
53,4609,4
53,864,5
53,84095,5
53,93304,3
53,77158,3
53,81638,5
53,15780,5
53,5107,5
53,95811,4
53,4644,3
53,94964,3
53,5470,4
53,5907,4
53,9712,5
53,6310,4
53,89479,4
53,4382,3
53,15196,5
53,40745,5
53,79589,3
53,37684,5
53,31812,5
53,33514,5
53,5462,4
53,10127,3
53,2696,3
53,7009,4
53,1885,4
53,26329,4
53,15660,4
53,5427,5
53,4900,4
53,76889,5
53,67373,5
53,77115,5
53,24579,4
53,2140,3
53,99118,4
53,84943,4
53,18525,4
53,88811,4
53,929,3
53,286,5
53,77714,5
53,99324,4
53,5148,5
53,9345,5
53,2956,4
53,5425,5
53,77760,3
53,14376,5
53,2654,4
53,1303,4
53,77204,5
53,77025,4
53,4395,3
55,5043,5
55,77473,3
55,86172,4
55,97084,3
55,38840,4
55,93426,5
55,4407,4
55,75415,5
55,77472,5
55,816,5
55,41005,5
55,40449,5
55,64370,3
55,9529,4
55,7526,5
55,2728,4
55,7355,3
55,68428,4
55,67761,4
55,1898,5
55,29036,5
55,97720,4
55,1111,5
55,5527,5
55,55320,4
55,51029,2
55,10880,4
55,4069,4
55,40445,5
55,33331,4
55,40722,5
55,1283,3
55,77586,2
55,93802,4
55,2667,4
55,6794,3
55,87591,3
55,30853,4
55,2296,5
55,7493,5
55,5015,4
55,77425,3
55,231,4
55,5826,5
55,9755,4
55,29587,3
55,14891,3
55,1171,5
55,12372,4
55,1618,3
55,5215,5
55,67,5
55,4865,4
55,2447,5
55,39020,4
55,84593,3
55,19501,5
55,15744,4
55,29569,3
55,1303,3
55,44098,5
55,7194,3
55,28432,2
55,7190,3
55,4436,4
55,93504,4
55,53225,3
55,21005,3
55,91973,5
55,14497,5
55,25017,2
55,2187,5
55,10669,4
55,28815,5
55,4122,3
55,1295,2
55,45480,3
55,95420,5
55,10657,4
55,1985,2
55,7747,4
55,35474,4
55,7748,5
55,56627,5
55,1059,4
55,13499,5
55,1202,5
55,45978,3
55,12497,3
55,2612,5
55,2715,4
56,2749,5
56,2187,4
56,2265,3
56,664,3
56,6288,4
56,15021,2
56,840,5
56,93269,4
56,55143,3
56,2612,4
56,97782,4
56,629,5
56,39020,4
56,2574,3
56,75353,3
56,90876,4
56,86666,4
56,9818,3
56,1633,3
56,4929,4
56,1845,4
56,77025,4
56,816,4
56,4953,4
56,3368,3
56,93504,4
56,76799,3
56,32218,4
56,37875,2
56,5102,5
57,50,4
57,84377,3
57,93304,3
57,5043,5
57,3815,3
57,2956,5
59,3359,5
59,85302,2
59,864,4
59,10807,2
59,664,5
59,77204,4
59,1226,4
59,9820,5
59,1202,3
59,2956,4
59,10801,5
59,15735,5
61,3559,5
61,14672,5
62,5,4
62,93124,4
62,97473,4
62,3,4
62,77522,4
62,6,4
62,4588,3
62,1202,4
62,71643,4
62,4,4
63,3920,3
63,3858,4
63,77274,4
63,10988,4
63,23422,1
63,249,1
63,74695,2
63,84095,4
63,70284,2
63,18135,3
63,6286,3
63,91878,3
63,77043,3
63,14046,5
63,7061,3
63,40189,3
63,2550,3
63,6295,3
63,10964,4
63,19501,3
63,24,3
63,3679,3
63,1202,3
63,10127,5
63,6794,1
63,10441,3
63,5139,2
63,38030,5
63,56066,5
63,7062,3
63,10965,4
63,3388,4
63,86428,4
63,33926,4
63,10967,4
63,75823,2
63,1241,5
63,41865,3
63,8646,5
63,10987,4
63,5364,4
63,7208,4
63,85302,3
64,968,5
64,1301,4
64,77075,5
64,10669,4
64,10382,4
64,77076,4
64,86428,4
64,69571,3
65,12497,4
66,30,4
66,7747,5
66,4981,4
66,4382,4
66,2265,4
66,9712,4
66,5308,3
66,2654,5
66,9593,3
66,9820,5
66,864,4
66,91878,4
66,30132,5
66,9590,3
66,1241,4
66,890,4
66,10861,2
66,29358,4
66,12,4
66,10873,3
66,19542,4
66,2956,5
66,5913,4
66,84943,4
66,3359,4
66,12313,4
66,10836,4
66,10853,5
66,4408,5
66,28,4
66,4627,5
66,26,5
66,23196,4
66,1226,4
66,77347,3
66,969,3
66,99118,4
66,2255,4
66,122,3
66,81638,4
66,4644,5
66,13109,3
66,4395,5
66,5215,5
66,76992,4
66,5107,5
66,2550,4
66,1845,3
66,31,4
66,664,4
66,9789,4
66,77204,3
66,15735,3
66,1898,4
66,18165,4
66,4609,5
66,10402,4
68,14046,5
68,8844,5
70,77714,3
70,1078,3
70,5129,5
70,4981,5
71,77204,4
71,3711,4
72,664,3
72,17841,4
72,84737,3
72,77531,4
72,104,4
72,5215,4
72,15047,4
73,41804,4
73,1171,2
73,2442,5
73,6438,3
73,22325,5
73,33948,5
73,99118,3
73,97362,3
73,47991,3
73,1955,3
73,8698,4
73,35815,3
73,1618,3
73,830,4
73,411,2
73,17250,1
73,5470,5
73,4408,4
73,77510,4
73,5197,3
73,86630,4
73,34504,3
73,90876,5
73,94762,3
73,86666,4
73,5544,4
73,77152,5
73,18413,4
73,38752,3
73,6794,4
73,45312,4
73,41128,3
73,94761,5
73,354,2
73,77773,3
73,16902,1
73,34484,5
73,28543,3
73,27457,4
73,97361,3
73,34501,4
73,33456,2
73,34906,3
73,4981,4
73,49853,3
73,17214,4
73,17098,4
73,13006,2
73,34542,3
73,23539,4
73,77711,5
73,13841,2
73,93768,2
73,50,4
73,816,4
73,1709,4
73,365,3
73,66927,3
73,8696,5
73,22200,4
73,34497,4
73,9739,3
73,54255,3
73,79589,5
73,53732,5
73,91492,5
73,80505,3
73,864,4
73,24816,5
73,3368,4
73,75786,4
73,86856,3
73,4339,3
73,59715,5
73,34532,4
73,70132,4
73,29187,2
73,68380,3
73,15158,2
73,4422,4
73,355,3
73,77233,3
73,22326,5
73,4900,4
73,43998,2
73,64936,3
73,84035,3
73,515,4
73,94953,4
73,18003,5
73,8852,2
73,17022,4
73,50849,3
73,10402,4
73,80834,4
73,43917,3
73,15735,4
73,13882,3
73,4099,5
73,77020,4
73,13812,4
73,9593,3
73,13878,4
73,14,5
73,91017,4
73,34529,3
73,95406,3
73,95431,4
73,5907,4
73,46084,3
73,22328,5
73,14503,3
73,95395,3
73,34516,4
73,4382,1
73,1885,1
73,77197,4
73,42916,4
73,34507,3
73,76794,2
73,70487,5
73,77417,4
73,79251,4
73,8695,4
73,36128,4
73,43049,4
73,45760,2
73,7613,2
73,79060,2
73,2749,4
73,22323,4
73,9590,3
73,50843,3
73,34517,5
73,359,3
73,64222,5
73,35222,1
73,77714,1
73,77509,2
73,41821,3
73,13881,3
73,16735,3
73,77586,2
73,9734,4
73,78879,3
73,99319,2
73,76616,4
73,92671,4
73,9592,3
73,34511,4
73,4799,5
73,21611,5
73,61535,5
73,39988,3
73,1233,3
73,12067,4
73,77430,3
73,34541,3
73,77201,3
73,28715,4
73,8919,2
73,8694,4
73,99208,4
73,37684,3
73,5373,5
73,10819,3
73,47994,4
73,50937,2
73,968,4
73,26899,3
73,27200,4
73,77106,4
73,45310,4
73,840,3
73,29581,5
73,34527,4
73,48291,3
73,890,4
73,29579,5
73,12,5
73,5015,3
73,76683,5
73,34525,5
73,357,3
73,7717,3
73,94764,4
73,77585,4
73,2322,2
73,96573,3
73,5295,5
73,34506,4
73,14316,4
73,29580,5
73,6310,4
73,5091,3
73,5400,3
73,64442,2
73,50899,3
73,21005,5
73,88072,4
73,76685,3
73,43910,3
73,6687,3
73,96647,4
73,94760,3
73,51964,4
73,30292,3
73,17032,1
73,77684,3
73,24920,4
73,2493,3
73,34503,4
74,2249,5
74,41865,1
74,77025,4
74,1633,3
74,5544,5
74,6930,5
74,50937,3
74,70132,2
74,1202,4
74,81948,4
74,2612,3
74,5548,5
74,5550,4
74,10907,4
77,12543,5
77,31,4
77,30132,5
77,89753,4
77,3869,3
77,52223,5
77,5907,4
77,4422,5
77,1869,4
77,44735,4
77,64239,4
77,94557,5
77,92671,4
77,63799,4
77,23539,4
77,43814,2
77,77684,4
77,2654,5
77,43763,3
77,5107,4
89,81986,5
89,664,5
90,62445,4
90,39792,4
90,54499,4
90,15637,5
